version: 100
0.1245596471981972
0.6438570757959671
0.0264720769916577
0.1577853578768676
-0.8281145106693895
-0.0825493968181064
-0.0267917737330664
-0.0173150197931834
0.1266561903443738
0.0020096626514327
-0.4716861173657731
0.4524824197446377
0.0171940349660046
-0.0494760022130501
0.0595683841553813
0.1202361292296221
-0.1303285111729050
-0.3502708031524805
-1.0229829493873916
1.3548779335484438
0.0183758189909050
0.8075675357881577
0.3553705374577656
-0.9427641229486500
-0.2201739503053543
-0.2646682122087949
-0.6028651897123242
-0.2105212203910640
1.0780546223121852
1.4689323749335925
-1.1080360200306691
0.9107906634952564
-1.2716870184040709
-0.8474384470537010
1.1176096372610440
-0.8203041086485968
0.5501329184412853
0.4881697286909435
0.1227420113984241
-0.5335157269985958
-0.0773960130911015
-0.1812944019038029
-0.4687114689858647
0.0969680085415289
0.5530378623482070
-0.4800116404607130
-0.2784565778930059
0.7235431421941138
0.0349250761503665
0.0725574658422190
0.0312768751869077
0.0526661794589477
-0.1565005204881784
0.1046921871697404
0.4737585905175272
-0.5362568698748961
-0.0421939078123731
0.7579093375121817
-0.0888261735032844
0.2758875598793952
-0.9449707238887056
-0.2015317449780422
-0.3682404487924534
0.7046844659484696
-0.1349122721818907
-0.0066969043868602
-0.5891894843607273
0.0068202788075876
0.5890661099398403
0.9417146217275570
0.1492319443663024
-0.6669537233740584
-0.4239928427200370
-0.7351890385710815
0.9784319074544232
-0.6505560909988750
0.4073132221162104
0.0673000652024775
0.0489363351422366
-0.4011613206826405
0.2849249203378946
1.0832918929702469
-0.3192425597533496
-0.3075805160387649
-0.4564688171796837
-0.7540037650258274
-0.1848678099778243
0.6400295764257827
0.2988419985751368
0.3227105510769366
-0.1576912695176649
0.1425511429284295
-0.3075704244876798
-0.9560789589268833
-0.2418227065697250
0.9171502713336952
0.2807513941631742
0.0595330747499072
0.0330426082030360
-0.0371132434050130
-0.0554624395479329
1.2187082270167355
-0.1425915510212344
-0.4577852898430835
-0.6183313861529867
-0.4678440750992708
-0.1023680740858666
0.1730504760867550
0.3971616730982467
-0.3857340657115845
-0.0962671021194063
0.2177199211156284
0.2642812467118578
0.3820445478853897
0.2852163763275879
-0.1805216360345879
-0.4867392881851282
-0.2262567983416436
0.6057988250821988
-0.3763188977231408
-0.0032231290174501
-0.0528274323740249
-0.0280145093046592
0.0191375415001902
0.0617044001751720
-1.5121366216814742
-0.4116799309608732
0.7901930889596924
1.1336234636826594
-0.1017906580201987
-0.5653327385893994
0.4521542893051138
0.2149691073047035
-0.0457583765125492
-0.0254171558167985
0.0686026263333760
0.0025729059959926
0.5570039133612225
-0.2163359866245464
-0.1094157369101140
-0.2312521898265814
0.1524185482420658
-0.0333865005532683
-0.0151239587408443
-0.1039080889480045
0.1372589066901590
-0.5747571206641842
0.1089847259684760
0.3285134880053137
0.5163188368995095
-0.0655550098657096
-0.2584001393012500
-0.1923636877328503
1.0422781024440533
0.6750239701549605
-1.4008600083146288
-0.3164420642871473
0.5594801360622678
-0.4838292352486425
0.3333109130449530
-0.4089618138629468
-0.2230717837722300
0.1975042838726152
-0.1026769083443713
0.1282444082439606
0.0524412995825429
-0.3787980494067860
0.3053140565291727
0.0210426932949513
0.9526007318525385
-0.8051477473037496
0.0467085924533376
-0.1941615770033146
0.0063820288434837
-0.0089341811297068
0.0737205778416625
-0.0711684255554240
0.1299793445145554
-0.2247269533459685
0.0812352789787200
0.0135123298510967
-0.5878216647535894
-0.9963424176994867
1.1125169170078195
0.4716471654452530
0.6294930249426182
-0.0168237091263197
-0.1286782521104644
-0.4839910637075802
-0.2726839049598672
-0.1029133782291948
0.0982055910906734
0.2773916920985468
-0.0034236204609579
0.0256620899487573
-0.0066896229756452
-0.0155488465121531
-0.0234477928340737
-0.1928435654774659
0.3153387700476065
-0.0990474117361129
-0.3677218177848742
0.1465970560539406
-0.0050015724116672
0.2261263341426089
0.4404633414783209
0.0085741285874102
-0.4609037083363233
0.0118662382707160
-0.0630303351550505
-0.0045320258442225
0.0473952607526660
0.0201671002465260
0.2887014112606304
-0.1033620347136272
-0.0611758020206471
-0.1241635745263575
-0.2449685556049496
-0.1085470060071675
-0.1759469044300994
0.5294624660422169
-0.2017044543089776
-0.1414538503659302
0.2342336395322704
0.1089246651420276
-0.0346921412318084
0.0278803648088811
-0.0720723163867370
0.0788840928096014
-0.0513635534132322
0.0197128001306952
-0.0140504413262149
0.0457011946087515
-0.2233365932700437
-0.0823858175285726
-0.0204258743862183
0.3261482851847485
0.3582054422769599
-0.1192501989172733
-0.2403840802535476
0.0014288368936096
-1.4690654576513602
0.5452912090723365
0.1576348591516912
0.7661393894262291
-0.3730479584422223
0.0560388188273481
-0.1903322151339335
0.5073413547488008
0.6284859649171208
-0.7459373642491669
0.7162322302070547
-0.5987808308754681
0.2740462952026310
-0.1290490492780300
-0.4300219351104383
0.2850246891857472
-0.5335240675857615
0.0324128411107183
-0.1443102546139058
0.6454214810889399
-0.3801008692221595
-0.3298852093988998
0.1784226084381682
0.5315634701828151
-0.0199852148428537
0.1150778709582207
-0.0438974950174119
-0.0511951610979450
-0.0285625467943006
0.0438651281294447
-0.0266577247703062
0.0113551434351745
0.1495707619468826
-0.0509420119912221
-0.0417869246095282
-0.0568418253501349
0.0302791467462779
-0.0033227374082457
-0.0047380552288199
-0.0222183541091877
-0.8431712319289772
0.4933558973080244
-0.3997389389965595
0.7495542736176071
0.1514126306439735
-0.0271757613161267
-0.1251177124912339
0.0008808431635634
0.1867916011716362
-0.2678903019386727
0.0174472115554097
0.0636514892116131
-0.4367915201879167
0.1130182838793923
-0.5793293738025037
0.9031026101109318
-0.0793427186184014
0.2879879727816330
-0.0624739795628781
-0.1461712746003618
-0.2667582621611863
-0.2297608239961733
0.3919117086534220
0.1046073775039181
-0.0467990482200442
-0.1307197106794999
-0.0854487827307928
0.2629675416303059
0.4694328649543588
-0.0919355371098086
-0.3736399466801707
-0.0038573811688261
-0.1753225377066252
0.0159644950519417
0.0411651880275214
0.1181928546271717
-0.0141479471900086
-0.7123127251929166
0.6676354872482859
0.0588251851346541
-0.7925352350635256
-0.1258350198939837
0.4968233091813212
0.4215469457761964
-0.0825977017680073
-0.0434703417206752
-0.0538401245108258
0.1799081679995135
0.5429449708624872
0.4407402609720349
-0.7840777655492824
-0.1996074662852578
0.2053981852911780
0.1274418109189204
-0.3447131180227699
0.0118731218112377
-0.0725901377448602
-0.0845957325754623
0.2418335476000835
-0.0846476772797674
-0.2952132476861778
0.2911646438280453
-0.1913239581208034
0.1953725619789742
0.3812177546445609
-0.2464698829026390
-0.0167554251125432
-0.1179924466293776
-0.1174876358270906
-0.2316579929914709
0.1825929697714077
0.1665526590438121
0.1658693159484153
-0.0345528272843460
-0.0543216668023388
-0.0769948218617745
-1.0136190102181053
-0.7652776716024248
1.0721822318416221
0.7067144499784918
1.1565937811927913
-0.3148467797049384
0.5316791346255216
-1.3734261361144335
-0.0788402154164276
0.3368384750230226
-0.3728136501610167
0.1148153905517919
0.0950402365367883
-0.0140907833909089
-0.2922533358602539
0.2113038827125076
0.7725580728995232
-0.2980261138305218
0.0393363633475601
-0.5138683224199281
-0.8267570065868912
0.5120998796738622
-0.5115066956215847
0.8261638225340852
-0.0169437361111681
0.0797393244508135
-0.0428025497149827
-0.0199930386247012
0.0354098239898745
-0.2844160720605071
0.0805895024247416
0.1684167456458680
-0.2405504995246756
-0.5993765262056556
0.8326795437735173
0.0072474819568246
-0.3773105245079993
0.0953555922104345
0.1671812867688791
0.1147736455286374
0.4373836590575929
0.3929175857744753
-0.5065395225808339
-0.3237617222545807
-0.6872176392562864
-0.2819450614689285
0.8353475960185767
0.1338151047066534
0.1138201599984047
-0.1611434006953315
0.1367435041848918
-0.0894202634879282
0.1073094846606905
0.3327011289341511
-0.3915659944181433
-0.0484446191767139
0.0635974130746996
-0.0258049852177710
0.0532006252846644
-0.0909930531415864
-0.7036874978349557
0.1225025492582198
-0.2354297680502662
0.8166147166270189
-0.0529037197499591
-0.0417665460177037
0.1065462266751171
-0.0118759609074622
-0.3822597928340752
0.0721137297358266
0.2820672159498637
0.0280788471479911
-0.2974466626968184
-0.2938950164470012
0.7837688911528002
-0.1924272120091389
-0.0869877039673732
-0.0581904812774771
0.2846184558636115
-0.1394402706188055
-0.3704427750189982
0.0344598300473560
-0.2202589498183135
0.5562418947900719
-0.8537319791614439
-0.8550208428999149
0.8997578881193685
0.8089949339421380
0.2179768199215338
0.0759151139734939
0.0112521909366484
-0.3051441248314113
-0.3841230690682792
-0.6024506274141120
0.9576760098442213
0.0288976866385275
0.0242682236542352
0.0069523398719301
0.0474245627122849
-0.0786451262384507
0.0528012552622359
-0.1907639144721604
0.2726520323655715
-0.1346893731556389
-0.0953984270950310
-0.0848154617473018
0.0497253154914802
0.1304885733508535
-0.5371216026739513
0.1469101658676331
0.2169211261609869
0.1732903106451069
0.0366499592007849
-0.1186359448215573
0.0025324069007528
0.0794535787200266
-0.6022269318778364
0.2031741827916694
-0.3803332572876489
0.7793860063737210
0.3471876549901221
-0.0675832253967928
-0.1008681366857245
-0.1787362929075810
0.6506999986681439
0.0932591149788845
-0.2700246592636212
-0.4739344543834237
0.8951259751917086
-0.9138595852852888
0.6519969337648180
-0.6332633236715874
-0.0494944228468883
-0.3097309824785989
-0.2144637649121682
0.5736891702376202
-0.0660934265988802
0.0452140067253629
-0.0068269079303411
0.0277063278038411
-0.2243999441742190
-0.0512076984102440
0.2603448635186907
0.0152627790630634
-0.9235587061331719
-0.1212455008104834
0.1982368509413106
0.8465673560022142
-0.4698398312986053
-0.3144177106953382
0.4825781261279122
0.3016794158660102
0.5139344340964297
-0.3278379759366267
0.0811799224547353
-0.2672763806146027
-0.6597103436899436
-0.5563262616177215
0.8058376734442158
0.4101989318634330
-0.1450849420272531
-0.0250083001277141
-0.0643114891753767
0.2344047313303302
-0.1165172520082158
-0.0018155411361313
0.0177100544999326
0.1006227386444653
-0.8169648590671188
-0.0481151928757323
-0.0114868995358028
0.8765669514786123
-0.1396083177044001
-0.2463882728571697
0.3236660634407512
0.0623305271208278
0.1014377413376357
-0.0645768584032218
0.0811547129489580
-0.1180155958833619
-0.3811649754126360
-0.5676584951656608
0.8638922708083016
0.0849311997692999
0.0543783961580038
-0.0707257061451694
0.1453074192932208
-0.1289601093061440
-0.8252898081218665
-0.6730890843377504
0.9130379354730892
0.5853409569868532
-1.0760472650842898
0.0278036736088103
-0.1719000239202978
1.2201436153958309
-0.2724208238777572
-0.1290113564525203
-0.0869285793021883
0.4883607596324680
0.4335247440803954
0.1923425117732903
-0.2741278953198533
-0.3517393605338633
1.0826145974095125
-0.5040711701694871
-0.2183212238140220
-0.3602222034269630
0.8785895507858273
-0.4191187284915830
-0.0734681952040021
-0.3860026270903356
0.5092481455503596
0.1515893398522130
-0.3948142062629592
-0.2660232791397648
-0.2244537873817163
-0.0018785000875528
-0.0240121235272940
0.2503444109965816
-0.0594517674729829
-0.0896209902279561
0.0576499796290337
0.0914227780719299
-0.1812861631291480
-0.0970248061545816
-0.0216718702583228
0.2999828395420216
0.1483778325805714
-0.1469468914835696
0.0346234987369300
-0.0360544398339085
0.6317735983155585
-0.6346085446467106
0.5115212421593873
-0.5086862958281261
-0.0683993856470883
-0.1039799333005528
0.2989285682189698
-0.1265492492713189
0.0348968757754531
-0.0508943593049925
0.1073939729491669
-0.0913964894196137
0.1937495263113882
-0.0783103595104763
-0.0320171660023301
-0.0834220007985792
0.2499141839459864
-0.2086480421776147
-0.0499035976527948
0.0086374558844303
-0.0373006105365032
-0.4250558424743269
0.2323326378054144
0.2300238152055105
-0.0162933621208562
-0.0705586333417776
-0.0637804296319306
0.1506324250945764
-0.4274245521902705
-0.0125126565019121
0.6783761371500654
-0.2384389284587565
0.6668037581965074
0.1004808183052213
-0.5259142622467101
-0.2413703142553789
0.0965432930332464
-0.0479579987839335
-0.0975972739873680
0.0490119797381329
0.0314361812707332
-0.0436059849481523
-0.0414688275415608
0.0536386312189328
0.2163398825092573
-0.0483504742582776
-0.0130774094879284
-0.1549119987630486
-0.2769317537354225
0.1030747660284724
0.0431197943025043
0.1307371934043836
0.1202012508037656
-0.0045169126925377
0.1671190437337911
-0.2828033818450935
-0.1522945832078889
-0.0625417651921601
-0.0341691031891615
0.2490054515892110
0.0351275514811883
-0.0041309155258807
-0.0147306406085513
-0.0162659953467467
0.1931419928117541
0.0252716249881294
-0.1037396842432401
-0.1146739335566526
0.1204612311479256
-0.0485339591987471
-0.0399550696571028
-0.0319722022920765
0.1334578029938739
-0.0582787034705642
-0.0348987398345389
-0.0402803596887571
-0.1958722300632215
-0.0467066212320179
-0.0455898714888961
0.2881687227841337
-0.1479803420170528
-0.0499261354454260
-0.0288338971254445
0.2267403745879258
-0.5509692699933595
-0.0711334410635044
-0.0699796588526585
0.6920823699095703
0.1841420354082697
-0.0809500648703211
-0.0285250273310839
-0.0746669432068612
0.2552155174010907
-0.0957995644326936
-0.0193927674774508
-0.1400231854908974
0.0224564783638607
0.0646264702281647
-0.3607901943029110
0.2737072457108685
0.2112764652808960
-0.0361829540752213
-0.2647230138522413
0.0896295026465841
-0.1199008861262791
0.0067166537802160
0.1495288124763457
-0.0363445801302835
-0.3091329299714959
-0.2978027037198477
0.5882681486058796
0.0186674850831528
-0.2903299655145350
-0.1452991705150317
0.4380742021103307
-0.0024450660810143
0.0080316474168793
0.1550312989686136
-0.1435210109188226
-0.0195419354666645
-0.0208076649670079
0.0097436682017389
0.0215039968461169
-0.0104400000807980
-0.0829778696026191
-0.0056043786057533
-0.0499195225164482
0.1385017707248143
0.1973435037568403
0.0574570224039367
-0.0270135320674145
-0.2277869940933453
-0.3241939723328528
0.0176271930087665
-0.0445658772135567
0.3511326565376468
-0.3531477590709825
0.1045433905709582
0.2881327336820442
-0.0395283651819672
0.0667464990177735
-0.0167707941134000
-0.0693049501354663
0.0193292452310008
-0.0973520794222699
-0.0276171077910699
-0.0564000707238494
0.1813692579371793
0.1006921087798917
-0.1857703447966748
-0.0529358011628239
0.1380140371795837
0.0295076607821588
-0.0024422076269783
-0.0007684411440673
-0.0262970120111227
0.1595235313207721
-0.0347807292767160
-0.0202359756190846
-0.1045068264249593
0.1770870041512088
0.7414491747406191
-0.6217158756958933
-0.2968203031963808
0.8627825543158230
-0.6774921457043364
0.4814561909505250
-0.6667465995658166
0.6934077271600598
0.3605322663086777
-0.9706803946402041
-0.0832595988286403
0.1210932646331356
0.2703594624077264
-0.2956321412599237
-0.0958205857809938
-0.8005660395571413
0.3814838889696562
-0.1741103855678102
0.5931925361547161
-0.9860087703174663
-0.4931944793013588
1.2528041914195358
0.2263990581991675
-0.5317432994275487
0.3962018060456198
-0.2996801254629539
0.4352216188447641
0.5401254629639241
0.4068745708271586
-0.8579173983008538
-0.0890826354930276
0.0590406742464608
-0.1068339329909022
-0.2980657254917118
0.3458589842360192
0.2804072972322689
-0.1218027323937391
0.0420681609530817
-0.2006727257916919
0.3001892039212971
-0.1611305198126024
-0.2409306744735066
0.1018719903643214
0.5293929189821717
0.5715490766423655
-0.2355978636128085
-0.8653441320128424
0.1778483397840247
0.7578486856437948
-0.7535776298349307
-0.1821193955957923
1.0642134497741524
0.4496195357102364
-0.8725681465714593
-0.6412648389136866
-0.5771391957583752
-1.1585940939310100
1.2797196982418269
0.4560135914434859
-0.0668744717984587
-0.1734285854832925
0.2267812778409664
0.0135217794362850
0.5902430074545063
-0.2546311437774662
-0.1040598803392586
-0.2315519833377831
-0.4057951147123263
0.0244343208983868
0.3308256482538084
0.0505351455600583
-0.1455376554032937
0.0637416376812988
-0.0285033752960676
0.1102993930181030
0.1959171293848934
0.3614750469739833
-0.9120972221887471
0.3547050458300760
0.1693772309647824
0.0401289024349701
-0.1060005601014465
-0.1035055732983105
-0.0717966947812487
-0.0291800513550929
0.1312184748997648
-0.0302417287634038
